#######################################
# Syntax Coloring Map For GSM
####################################### 
# Class
#######################################

RGBLed	KEYWORD1	RGBLed

#######################################
# Methods and Functions 
#######################################	

setColor	KEYWORD2
LedColor::LightSteelBlue	LITERAL1
LedColor::LightYellow	LITERAL1
LedColor::Lime	LITERAL1
LedColor::LimeGreen	LITERAL1
LedColor::Linen	LITERAL1
LedColor::Magenta	LITERAL1
LedColor::Maroon	LITERAL1
LedColor::MediumAquaMarine	LITERAL1
LedColor::MediumBlue	LITERAL1
LedColor::MediumOrchid	LITERAL1
LedColor::MediumPurple	LITERAL1
LedColor::MediumSeaGreen	LITERAL1
LedColor::MediumSlateBlue	LITERAL1
LedColor::MediumSpringGreen	LITERAL1
LedColor::MediumTurquoise	LITERAL1
LedColor::MediumVioletRed	LITERAL1
LedColor::MidnightBlue	LITERAL1
LedColor::MintCream	LITERAL1
LedColor::MistyRose	LITERAL1
LedColor::Moccasin	LITERAL1
LedColor::NavajoWhite	LITERAL1
LedColor::Navy	LITERAL1
LedColor::OldLace	LITERAL1
LedColor::Olive	LITERAL1
LedColor::OliveDrab	LITERAL1
LedColor::Orange	LITERAL1
LedColor::OrangeRed	LITERAL1
LedColor::Orchid	LITERAL1
LedColor::PaleGoldenRod	LITERAL1
LedColor::PaleGreen	LITERAL1
LedColor::PaleTurquoise	LITERAL1
LedColor::PaleVioletRed	LITERAL1
LedColor::PapayaWhip	LITERAL1
LedColor::PeachPuff	LITERAL1
LedColor::Peru	LITERAL1
LedColor::Pink	LITERAL1
LedColor::Plum	LITERAL1
LedColor::PowderBlue	LITERAL1
LedColor::Purple	LITERAL1
LedColor::RebeccaPurple	LITERAL1
LedColor::Red	LITERAL1
LedColor::RosyBrown	LITERAL1
LedColor::RoyalBlue	LITERAL1
LedColor::SaddleBrown	LITERAL1
LedColor::Salmon	LITERAL1
LedColor::SandyBrown	LITERAL1
LedColor::SeaGreen	LITERAL1
LedColor::SeaShell	LITERAL1
LedColor::Sienna	LITERAL1
LedColor::Silver	LITERAL1
LedColor::SkyBlue	LITERAL1
LedColor::SlateBlue	LITERAL1
LedColor::SlateGray	LITERAL1
LedColor::SlateGrey	LITERAL1
LedColor::Snow	LITERAL1
LedColor::SpringGreen	LITERAL1
LedColor::SteelBlue	LITERAL1
LedColor::Tan	LITERAL1
LedColor::Teal	LITERAL1
LedColor::Thistle	LITERAL1
LedColor::Tomato	LITERAL1
LedColor::Turquoise	LITERAL1
LedColor::Violet	LITERAL1
LedColor::Wheat	LITERAL1
LedColor::White	LITERAL1
LedColor::WhiteSmoke	LITERAL1
LedColor::Yellow	LITERAL1
LedColor::YellowGreen	LITERAL1
